  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7060
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7061
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7062
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7063
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7064
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7065
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7066
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7067
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7068
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7069
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_707
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7070
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7071
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7072
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7073
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7074
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7075
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7076
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7077
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7078
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7079
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_708
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7080
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7081
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7082
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7083
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7084
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7085
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7086
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7087
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7088
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7089
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_709
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7090
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7091
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7092
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7093
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7094
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7095
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7096
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7097
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7098
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7099
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_71
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_710
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7100
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7101
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7102
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7103
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7104
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7105
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7106
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7107
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7108
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7109
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_711
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7110
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7111
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7112
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7113
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7114
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7115
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7116
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7117
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7118
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7119
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_712
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7120
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7121
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7122
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7123
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7124
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7125
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7126
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7127
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7128
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7129
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_713
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7130
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7131
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7132
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7133
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7134
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7135
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7136
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7137
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7138
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7139
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_714
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7140
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7141
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7142
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7143
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7144
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7145
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7146
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7147
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7148
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7149
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_715
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7150
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7151
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7152
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7153
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7154
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7155
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7156
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7157
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7158
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7159
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_716
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7160
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7161
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7162
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7163
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7164
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7165
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7166
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7167
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7168
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7169
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_717
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7170
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7171
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7172
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7173
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7174
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7175
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7176
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7177
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7178
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7179
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_718
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7180
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7181
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7182
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7183
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7184
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7185
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7186
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7187
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7188
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7189
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_719
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7190
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7191
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7192
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7193
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7194
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7195
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7196
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7197
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7198
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7199
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_72
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_720
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7200
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7201
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7202
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7203
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7204
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7205
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7206
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7207
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7208
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7209
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_721
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7210
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7211
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7212
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7213
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7214
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7215
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7216
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7217
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7218
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7219
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_722
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7220
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7221
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7222
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7223
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7224
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7225
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7226
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7227
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7228
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7229
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_723
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7230
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7231
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7232
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7233
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7234
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7235
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7236
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7237
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7238
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7239
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_724
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7240
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7241
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7242
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7243
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7244
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7245
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7246
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7247
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7248
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7249
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_725
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7250
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7251
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7252
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7253
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7254
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7255
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7256
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7257
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7258
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7259
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_726
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7260
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7261
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7262
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7263
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7264
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7265
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7266
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7267
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7268
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7269
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_727
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7270
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7271
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7272
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7273
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7274
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7275
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7276
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7277
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7278
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7279
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_728
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7280
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7281
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7282
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7283
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7284
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7285
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7286
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7287
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7288
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7289
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_729
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7290
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7291
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7292
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7293
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7294
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7295
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7296
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7297
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7298
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7299
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_73
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_730
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7300
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7301
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7302
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7303
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7304
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7305
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7306
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7307
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7308
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7309
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_731
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7310
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7311
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7312
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7313
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7314
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7315
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7316
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7317
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7318
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7319
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_732
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7320
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7321
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7322
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7323
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7324
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7325
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7326
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7327
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7328
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7329
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_733
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7330
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7331
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7332
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7333
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7334
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7335
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7336
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7337
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7338
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7339
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_734
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7340
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7341
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7342
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7343
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7344
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7345
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7346
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7347
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7348
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7349
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_735
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7350
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7351
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7352
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7353
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7354
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7355
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7356
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7357
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7358
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7359
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_736
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7360
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7361
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7362
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7363
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7364
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7365
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7366
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7367
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7368
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7369
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_737
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7370
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7371
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7372
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7373
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7374
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7375
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7376
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7377
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7378
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7379
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_738
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7380
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7381
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7382
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7383
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7384
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7385
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7386
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7387
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7388
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7389
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_739
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7390
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7391
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7392
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7393
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7394
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7395
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7396
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7397
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7398
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7399
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_74
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_740
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7400
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7401
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7402
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7403
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7404
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7405
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7406
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7407
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7408
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7409
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_741
